4,200,[iban],571.0,USD,2.21
34,179,[iban],458.0,USD,2.97
34,150,[iban],189.0,USD,2.02
4,146,[iban],385.0,USD,2.12
27,197,[iban],571.0,USD,2.7
27,184,[iban],916.0,USD,2.58
36,105,[iban],746.0,USD,2.29
21,145,[iban],61.0,USD,2.81
36,194,[iban],580.0,USD,2.85
6,172,[iban],765584.7397147304,USD,2.514
